insert into data values(20170117,'2017-01-17','17 de Janeiro de 2017',2,17,17,17,017,383,03,01,1,1,2017,'Terça-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-16','2017-01-22','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170118,'2017-01-18','18 de Janeiro de 2017',3,18,18,18,018,384,03,01,1,1,2017,'Quarta-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-16','2017-01-22','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170119,'2017-01-19','19 de Janeiro de 2017',4,19,19,19,019,385,03,01,1,1,2017,'Quinta-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-16','2017-01-22','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170120,'2017-01-20','20 de Janeiro de 2017',5,20,20,20,020,386,03,01,1,1,2017,'Sexta-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-16','2017-01-22','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170121,'2017-01-21','21 de Janeiro de 2017',6,21,21,21,021,387,03,01,1,1,2017,'Sábado','Janeiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-16','2017-01-22','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170122,'2017-01-22','22 de Janeiro de 2017',7,22,22,22,022,388,03,01,1,1,2017,'Domingo','Janeiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-16','2017-01-22','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170123,'2017-01-23','23 de Janeiro de 2017',1,23,23,23,023,389,04,01,1,1,2017,'Segunda-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-23','2017-01-29','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170124,'2017-01-24','24 de Janeiro de 2017',2,24,24,24,024,390,04,01,1,1,2017,'Terça-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-23','2017-01-29','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170125,'2017-01-25','25 de Janeiro de 2017',3,25,25,25,025,391,04,01,1,1,2017,'Quarta-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-23','2017-01-29','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170126,'2017-01-26','26 de Janeiro de 2017',4,26,26,26,026,392,04,01,1,1,2017,'Quinta-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-23','2017-01-29','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170127,'2017-01-27','27 de Janeiro de 2017',5,27,27,27,027,393,04,01,1,1,2017,'Sexta-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-23','2017-01-29','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170128,'2017-01-28','28 de Janeiro de 2017',6,28,28,28,028,394,04,01,1,1,2017,'Sábado','Janeiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-23','2017-01-29','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170129,'2017-01-29','29 de Janeiro de 2017',7,29,29,29,029,395,04,01,1,1,2017,'Domingo','Janeiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-23','2017-01-29','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170130,'2017-01-30','30 de Janeiro de 2017',1,30,30,30,030,396,05,01,1,1,2017,'Segunda-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-30','2017-02-05','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170131,'2017-01-31','31 de Janeiro de 2017',2,31,31,31,031,397,05,01,1,1,2017,'Terça-Feira','Janeiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-30','2017-02-05','2017-01-01','2017-01-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170201,'2017-02-01','1 de Fevereiro de 2017',3,01,32,32,032,398,05,02,1,1,2017,'Quarta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-30','2017-02-05','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170202,'2017-02-02','2 de Fevereiro de 2017',4,02,33,33,033,399,05,02,1,1,2017,'Quinta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-30','2017-02-05','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170203,'2017-02-03','3 de Fevereiro de 2017',5,03,34,34,034,400,05,02,1,1,2017,'Sexta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-30','2017-02-05','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170204,'2017-02-04','4 de Fevereiro de 2017',6,04,35,35,035,401,05,02,1,1,2017,'Sábado','Fevereiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-30','2017-02-05','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170205,'2017-02-05','5 de Fevereiro de 2017',7,05,36,36,036,402,05,02,1,1,2017,'Domingo','Fevereiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-01-30','2017-02-05','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170206,'2017-02-06','6 de Fevereiro de 2017',1,06,37,37,037,403,06,02,1,1,2017,'Segunda-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-06','2017-02-12','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170207,'2017-02-07','7 de Fevereiro de 2017',2,07,38,38,038,404,06,02,1,1,2017,'Terça-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-06','2017-02-12','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170208,'2017-02-08','8 de Fevereiro de 2017',3,08,39,39,039,405,06,02,1,1,2017,'Quarta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-06','2017-02-12','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170209,'2017-02-09','9 de Fevereiro de 2017',4,09,40,40,040,406,06,02,1,1,2017,'Quinta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-06','2017-02-12','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170210,'2017-02-10','10 de Fevereiro de 2017',5,10,41,41,041,407,06,02,1,1,2017,'Sexta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-06','2017-02-12','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170211,'2017-02-11','11 de Fevereiro de 2017',6,11,42,42,042,408,06,02,1,1,2017,'Sábado','Fevereiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-06','2017-02-12','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170212,'2017-02-12','12 de Fevereiro de 2017',7,12,43,43,043,409,06,02,1,1,2017,'Domingo','Fevereiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-06','2017-02-12','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170213,'2017-02-13','13 de Fevereiro de 2017',1,13,44,44,044,410,07,02,1,1,2017,'Segunda-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-13','2017-02-19','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170214,'2017-02-14','14 de Fevereiro de 2017',2,14,45,45,045,411,07,02,1,1,2017,'Terça-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-13','2017-02-19','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170215,'2017-02-15','15 de Fevereiro de 2017',3,15,46,46,046,412,07,02,1,1,2017,'Quarta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-13','2017-02-19','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170216,'2017-02-16','16 de Fevereiro de 2017',4,16,47,47,047,413,07,02,1,1,2017,'Quinta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-13','2017-02-19','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170217,'2017-02-17','17 de Fevereiro de 2017',5,17,48,48,048,414,07,02,1,1,2017,'Sexta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-13','2017-02-19','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170218,'2017-02-18','18 de Fevereiro de 2017',6,18,49,49,049,415,07,02,1,1,2017,'Sábado','Fevereiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-13','2017-02-19','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170219,'2017-02-19','19 de Fevereiro de 2017',7,19,50,50,050,416,07,02,1,1,2017,'Domingo','Fevereiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-13','2017-02-19','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170220,'2017-02-20','20 de Fevereiro de 2017',1,20,51,51,051,417,08,02,1,1,2017,'Segunda-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-20','2017-02-26','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170221,'2017-02-21','21 de Fevereiro de 2017',2,21,52,52,052,418,08,02,1,1,2017,'Terça-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-20','2017-02-26','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170222,'2017-02-22','22 de Fevereiro de 2017',3,22,53,53,053,419,08,02,1,1,2017,'Quarta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-20','2017-02-26','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170223,'2017-02-23','23 de Fevereiro de 2017',4,23,54,54,054,420,08,02,1,1,2017,'Quinta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-20','2017-02-26','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170224,'2017-02-24','24 de Fevereiro de 2017',5,24,55,55,055,421,08,02,1,1,2017,'Sexta-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-20','2017-02-26','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170225,'2017-02-25','25 de Fevereiro de 2017',6,25,56,56,056,422,08,02,1,1,2017,'Sábado','Fevereiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-20','2017-02-26','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170226,'2017-02-26','26 de Fevereiro de 2017',7,26,57,57,057,423,08,02,1,1,2017,'Domingo','Fevereiro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-20','2017-02-26','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170227,'2017-02-27','27 de Fevereiro de 2017',1,27,58,58,058,424,09,02,1,1,2017,'Segunda-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-27','2017-03-05','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170228,'2017-02-28','28 de Fevereiro de 2017',2,28,59,59,059,425,09,02,1,1,2017,'Terça-Feira','Fevereiro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-27','2017-03-05','2017-02-01','2017-02-28','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170301,'2017-03-01','1 de Março de 2017',3,01,60,60,060,426,09,03,1,1,2017,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-27','2017-03-05','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170302,'2017-03-02','2 de Março de 2017',4,02,61,61,061,427,09,03,1,1,2017,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-27','2017-03-05','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170303,'2017-03-03','3 de Março de 2017',5,03,62,62,062,428,09,03,1,1,2017,'Sexta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-27','2017-03-05','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170304,'2017-03-04','4 de Março de 2017',6,04,63,63,063,429,09,03,1,1,2017,'Sábado','Março','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-27','2017-03-05','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170305,'2017-03-05','5 de Março de 2017',7,05,64,64,064,430,09,03,1,1,2017,'Domingo','Março','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-02-27','2017-03-05','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170306,'2017-03-06','6 de Março de 2017',1,06,65,65,065,431,10,03,1,1,2017,'Segunda-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-06','2017-03-12','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170307,'2017-03-07','7 de Março de 2017',2,07,66,66,066,432,10,03,1,1,2017,'Terça-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-06','2017-03-12','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170308,'2017-03-08','8 de Março de 2017',3,08,67,67,067,433,10,03,1,1,2017,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-06','2017-03-12','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170309,'2017-03-09','9 de Março de 2017',4,09,68,68,068,434,10,03,1,1,2017,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-06','2017-03-12','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170310,'2017-03-10','10 de Março de 2017',5,10,69,69,069,435,10,03,1,1,2017,'Sexta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-06','2017-03-12','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170311,'2017-03-11','11 de Março de 2017',6,11,70,70,070,436,10,03,1,1,2017,'Sábado','Março','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-06','2017-03-12','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170312,'2017-03-12','12 de Março de 2017',7,12,71,71,071,437,10,03,1,1,2017,'Domingo','Março','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-06','2017-03-12','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170313,'2017-03-13','13 de Março de 2017',1,13,72,72,072,438,11,03,1,1,2017,'Segunda-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-13','2017-03-19','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170314,'2017-03-14','14 de Março de 2017',2,14,73,73,073,439,11,03,1,1,2017,'Terça-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-13','2017-03-19','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170315,'2017-03-15','15 de Março de 2017',3,15,74,74,074,440,11,03,1,1,2017,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-13','2017-03-19','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170316,'2017-03-16','16 de Março de 2017',4,16,75,75,075,441,11,03,1,1,2017,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-13','2017-03-19','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170317,'2017-03-17','17 de Março de 2017',5,17,76,76,076,442,11,03,1,1,2017,'Sexta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-13','2017-03-19','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170318,'2017-03-18','18 de Março de 2017',6,18,77,77,077,443,11,03,1,1,2017,'Sábado','Março','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-13','2017-03-19','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170319,'2017-03-19','19 de Março de 2017',7,19,78,78,078,444,11,03,1,1,2017,'Domingo','Março','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-13','2017-03-19','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170320,'2017-03-20','20 de Março de 2017',1,20,79,79,079,445,12,03,1,1,2017,'Segunda-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-20','2017-03-26','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170321,'2017-03-21','21 de Março de 2017',2,21,80,80,080,446,12,03,1,1,2017,'Terça-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-20','2017-03-26','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170322,'2017-03-22','22 de Março de 2017',3,22,81,81,081,447,12,03,1,1,2017,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-20','2017-03-26','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170323,'2017-03-23','23 de Março de 2017',4,23,82,82,082,448,12,03,1,1,2017,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-20','2017-03-26','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170324,'2017-03-24','24 de Março de 2017',5,24,83,83,083,449,12,03,1,1,2017,'Sexta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-20','2017-03-26','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170325,'2017-03-25','25 de Março de 2017',6,25,84,84,084,450,12,03,1,1,2017,'Sábado','Março','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-20','2017-03-26','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170326,'2017-03-26','26 de Março de 2017',7,26,85,85,085,451,12,03,1,1,2017,'Domingo','Março','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-20','2017-03-26','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170327,'2017-03-27','27 de Março de 2017',1,27,86,86,086,452,13,03,1,1,2017,'Segunda-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-27','2017-04-02','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170328,'2017-03-28','28 de Março de 2017',2,28,87,87,087,453,13,03,1,1,2017,'Terça-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-27','2017-04-02','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170329,'2017-03-29','29 de Março de 2017',3,29,88,88,088,454,13,03,1,1,2017,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-27','2017-04-02','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170330,'2017-03-30','30 de Março de 2017',4,30,89,89,089,455,13,03,1,1,2017,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-27','2017-04-02','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170331,'2017-03-31','31 de Março de 2017',5,31,90,90,090,456,13,03,1,1,2017,'Sexta-Feira','Março','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-03-27','2017-04-02','2017-03-01','2017-03-31','2017-01-01','2017-03-31','2017-01-01','2017-06-30');
insert into data values(20170401,'2017-04-01','1 de Abril de 2017',6,01,1,91,091,457,13,04,2,1,2017,'Sábado','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-03-27','2017-04-02','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170402,'2017-04-02','2 de Abril de 2017',7,02,2,92,092,458,13,04,2,1,2017,'Domingo','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-03-27','2017-04-02','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170403,'2017-04-03','3 de Abril de 2017',1,03,3,93,093,459,14,04,2,1,2017,'Segunda-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-03','2017-04-09','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170404,'2017-04-04','4 de Abril de 2017',2,04,4,94,094,460,14,04,2,1,2017,'Terça-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-03','2017-04-09','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170405,'2017-04-05','5 de Abril de 2017',3,05,5,95,095,461,14,04,2,1,2017,'Quarta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-03','2017-04-09','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170406,'2017-04-06','6 de Abril de 2017',4,06,6,96,096,462,14,04,2,1,2017,'Quinta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-03','2017-04-09','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170407,'2017-04-07','7 de Abril de 2017',5,07,7,97,097,463,14,04,2,1,2017,'Sexta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-03','2017-04-09','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170408,'2017-04-08','8 de Abril de 2017',6,08,8,98,098,464,14,04,2,1,2017,'Sábado','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-03','2017-04-09','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170409,'2017-04-09','9 de Abril de 2017',7,09,9,99,099,465,14,04,2,1,2017,'Domingo','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-03','2017-04-09','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170410,'2017-04-10','10 de Abril de 2017',1,10,10,100,100,466,15,04,2,1,2017,'Segunda-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-10','2017-04-16','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170411,'2017-04-11','11 de Abril de 2017',2,11,11,101,101,467,15,04,2,1,2017,'Terça-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-10','2017-04-16','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170412,'2017-04-12','12 de Abril de 2017',3,12,12,102,102,468,15,04,2,1,2017,'Quarta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-10','2017-04-16','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170413,'2017-04-13','13 de Abril de 2017',4,13,13,103,103,469,15,04,2,1,2017,'Quinta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-10','2017-04-16','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170414,'2017-04-14','14 de Abril de 2017',5,14,14,104,104,470,15,04,2,1,2017,'Sexta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-10','2017-04-16','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170415,'2017-04-15','15 de Abril de 2017',6,15,15,105,105,471,15,04,2,1,2017,'Sábado','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-10','2017-04-16','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
